,A,B,C,D
2000-01-01,1.03813322878,0.265804372528,-0.287269096309,-1.60706571404
2000-01-02,1.10229454879,-0.243126103695,-1.59650302371,-0.729449936949
2000-01-03,-0.771725727472,1.67984456796,1.01324416461,0.676496082331
2000-01-04,1.13354448764,-0.808569620851,1.44167073414,1.58262518068
2000-01-05,0.227506172683,-2.12663049846,-1.85934009214,-0.30416916836
2000-01-06,0.439436529442,-0.0531360774525,1.22909209023,0.108790221721
2000-01-07,-0.969070301646,-0.628298399225,1.19987227431,0.024218521831
2000-01-08,1.14729187342,0.293288771637,0.514582616952,0.179937117176
2000-01-09,0.580928470601,0.455753134848,0.196365833677,1.60976801934
2000-01-10,-0.329926408606,0.184295302438,0.285928337402,0.192654225577
2000-01-11,0.299348444374,0.78698907282,-1.17904091423,1.58346345174
2000-01-12,-1.41012360575,1.91172664532,-1.14583720679,1.16941715518
2000-01-13,-0.340209640367,1.305062365,1.14194679858,-1.99399511847
2000-01-14,-0.43861711734,0.278402947826,-0.721532451685,2.66660647365
2000-01-15,0.194201334574,-0.25260728578,-0.119915975329,0.541302671016
2000-01-16,-0.815416456995,2.02569021724,-0.765970194004,1.00534953244
2000-01-17,-0.552343257944,-0.324599762562,-0.160734330455,0.957937958008
2000-01-18,-0.235207410657,-0.397883799865,0.886344083756,0.564679701216
2000-01-19,-0.69158816879,0.728793755683,-0.315095731039,0.223644398187
2000-01-20,0.266924112686,-0.236725886549,-0.278406806325,-0.874382077365
2000-01-21,-0.767246379348,1.11646317186,1.16024416401,-0.636375741372
2000-01-22,0.345246005026,0.867588106721,-0.0321360906167,2.02617665358
2000-01-23,-0.706495358462,-0.211208720735,3.04859402568,-1.32035547197
2000-01-24,-0.103142692258,-0.165245410508,0.542532786838,-1.62551777518
2000-01-25,1.83622518158,-0.181951290602,-0.728405126573,0.560792399706
2000-01-26,0.454760571412,1.50654474382,0.65521235441,-0.0679869477017
2000-01-27,-1.29998354973,-0.68534162511,0.54449985735,-1.22192733584
2000-01-28,1.02703974537,0.186685938529,0.518608453272,0.154178148933
2000-01-29,0.319989557025,0.452550360921,0.0309622967113,-0.40258093206
2000-01-30,-0.946157806171,-0.302219161015,-0.0586421404678,0.842717415228
2000-01-31,0.706571240288,0.289036128534,-0.309509722666,0.786023630093
2000-02-01,0.594788201347,-0.277044663067,-0.865729519472,0.28722460091
2000-02-02,-0.480332885083,1.07401173628,-0.206435097882,0.7461630956
2000-02-03,-0.991314848088,-0.24486465147,0.232014079449,0.595280454285
2000-02-04,-0.423969189825,-0.13570490383,0.718895315199,0.412238058416
2000-02-05,-0.837666467092,1.86512189081,0.298160203109,0.0164719244532
2000-02-06,-0.736791683576,-1.03851347133,-1.73511408692,-0.305591988735
2000-02-07,-0.928546620356,-0.0315641594311,-0.521544736258,-0.578962233503
2000-02-08,-1.41308933344,2.59489731819,0.126167739615,1.49673703158
2000-02-09,-0.67131376841,-0.259676715574,-1.27222950916,-1.20161275142
2000-02-10,-1.15212879899,1.03816971331,0.871601276154,-0.827579030348
2000-02-11,0.605173613725,0.553906290658,-1.23918791235,1.27170250074
2000-02-12,0.65551913875,-1.17144828248,1.07113883135,0.514268752343
2000-02-13,-0.781047507089,-1.24045600485,-0.127520674152,-1.92617060651
2000-02-14,0.221388336341,-1.34702553998,0.304018622538,0.952736083399
2000-02-15,0.136745600044,-2.00420962901,1.16423567393,-0.820586035288
2000-02-16,-0.824884573328,-0.468909615567,-0.259524026446,0.848844490562
2000-02-17,0.310556738393,-2.13002619568,1.24160089467,0.739904208744
2000-02-18,0.184448278511,-1.23848715776,0.164959462615,0.0208923317956
2000-02-19,-0.796937472441,0.352574095069,-1.02417411492,-0.660246974932
2000-02-20,0.838122466546,-0.0273602821797,-1.47997297981,-1.96208203214
2000-02-21,-3.14755995827,-0.438067415089,-0.0248857126277,1.77704117441
2000-02-22,0.34060843544,-0.86756436665,-0.657767443294,1.04077161618
2000-02-23,1.22339022428,0.609056351143,-0.646104262344,0.660086577158
2000-02-24,0.80042954151,0.824782543972,-0.707308593662,-0.240457396988
2000-02-25,-0.320793656343,0.161823757649,0.029828809827,0.827504961604
2000-02-26,2.17174252288,-1.59116715322,-0.171878626963,-0.438046847375
2000-02-27,-1.00589201441,2.18273710136,-0.988807321411,-0.942363181177
2000-02-28,-1.07129330232,-0.129670058823,-0.504029814152,1.63778659439
2000-02-29,0.777679239821,-1.67156801339,-1.49041162566,0.494840320665
2000-03-01,0.300080174063,0.471376734564,-0.66190265133,-2.0481466043
2000-03-02,-0.424530353707,0.426043406178,1.24634954283,-0.776415113995
2000-03-03,0.100961887994,-2.19127666667,0.575133278491,0.665837619687
2000-03-04,1.71208052431,-0.30453247311,0.99498228245,1.81069742901
2000-03-05,1.09475908504,-0.303277530461,0.163126343857,-0.574792312799
2000-03-06,0.309798715252,0.685557786154,-1.32379752134,-1.63140987147
2000-03-07,2.23959255959,1.40028903566,-0.097541366169,-0.0761369583382
2000-03-08,0.362411655044,1.06669176171,1.95254799347,1.27330151481
2000-03-09,1.95554828483,0.0404654079193,-0.330939552246,1.11278662341
2000-03-10,0.306500867789,-1.02459199679,0.988279412349,-0.85666002501
2000-03-11,0.741276757891,1.60642895293,0.942993495606,-1.15006837041
2000-03-12,0.27985825946,-1.05181177902,0.627273285937,-0.226886502462
2000-03-13,-0.602628827545,-1.01944402081,1.4217362512,-1.03197366406
2000-03-14,-0.549456892254,0.265779603275,-0.0834335555145,-1.89624774983
2000-03-15,-1.11937137509,-0.310773332161,0.347546617682,0.184599263191
2000-03-16,0.245102548328,-1.44666747808,0.66814234667,-1.07072096921
2000-03-17,0.372206677531,0.684791073949,1.27166112851,0.735564881342
2000-03-18,0.756848037982,0.810190404638,-0.762300750116,0.881984207507
2000-03-19,-1.36436736495,0.71791627083,-0.230860375442,-1.61536540494
2000-03-20,-0.290705359997,1.2635613698,0.838406260307,-0.76580495049
2000-03-21,-0.314797810784,-0.41901041578,0.124447174393,-0.32734141571
2000-03-22,-0.276298898384,0.175975356969,0.832249470281,0.442990553756
2000-03-23,1.56721166858,-1.22802041049,-0.225847327975,0.999372064812
2000-03-24,0.981831150512,-0.546993456065,-0.495805257143,1.38774262238
2000-03-25,-0.218878212127,-0.811655465074,-0.278061818038,0.183017499037
2000-03-26,-1.21147179728,-0.0818619201413,1.37041718583,-1.63806677142
2000-03-27,0.553345645862,-0.210913728088,2.83375425288,0.856976813254
2000-03-28,-0.413505715571,0.378751360278,0.198529426415,-1.124675669
2000-03-29,0.660657029959,-0.380884514728,0.623675347299,0.22770847746
2000-03-30,-0.330263705926,0.0885758421092,1.45383208508,-1.76631488131
2000-03-31,-0.25922263396,-0.151797026716,0.630578980654,-1.24740349678
2000-04-01,1.39044546129,0.153055547053,1.0487853508,0.691906559532
2000-04-02,-0.198595850915,-1.83354136681,-1.7114178114,0.259015256616
2000-04-03,0.0157379011934,0.695469709173,-1.31259451161,-0.741811952661
2000-04-04,0.752964840976,0.423007231446,-0.122477699794,0.814350501692
2000-04-05,-0.600571180985,-0.582858138369,0.476627137047,-0.339299618941
2000-04-06,-0.449818908144,-0.252047061392,-0.73797104008,0.352422860122
2000-04-07,1.02892874956,2.06081938834,1.32443548168,0.310280290236
2000-04-08,1.5804970976,0.89138768551,0.463482526094,0.326566556513
